Y_avg,event_no,Y_avg_log,transitions,process_entropy,process_type,statespace_size,number_of_traces
79.92293418980142,1,4.381062847752957,3.0,min_entropy,memoryless,5,100.0
80.78357668011377,2,4.391773685957675,3.0,min_entropy,memoryless,5,100.0
81.16275381102874,3,4.39645644502551,3.0,min_entropy,memoryless,5,100.0
81.34229304037973,4,4.398666090890426,3.0,min_entropy,memoryless,5,100.0
81.92784892050715,5,4.405838968719429,3.0,min_entropy,memoryless,5,100.0
69.74882843036093,1,4.244900623863074,3.0,med_entropy,memoryless,5,100.0
72.91783604588076,2,4.28933327364167,3.0,med_entropy,memoryless,5,100.0
75.99238829082412,3,4.330633181202474,3.0,med_entropy,memoryless,5,100.0
73.38066695085037,4,4.295660507886245,3.0,med_entropy,memoryless,5,100.0
75.70471599164047,5,4.326840456939402,3.0,med_entropy,memoryless,5,100.0
76.59585047454497,6,4.338542903928637,3.0,med_entropy,memoryless,5,100.0
76.13660412048613,7,4.3325291494932925,3.0,med_entropy,memoryless,5,100.0
83.48096033344181,8,4.424618585897526,3.0,med_entropy,memoryless,5,100.0
80.35168339800843,9,4.386413042779345,3.0,med_entropy,memoryless,5,100.0
84.41363196308825,10,4.435728904709917,3.0,med_entropy,memoryless,5,100.0
78.76556378738199,11,4.366475893573767,3.0,med_entropy,memoryless,5,100.0
77.34492883797735,12,4.348275013628438,3.0,med_entropy,memoryless,5,100.0
78.96805305299527,13,4.369043378944396,3.0,med_entropy,memoryless,5,100.0
76.81730663829784,14,4.341429961619674,3.0,med_entropy,memoryless,5,100.0
68.53477994560575,15,4.227341352845852,3.0,med_entropy,memoryless,5,100.0
66.24636172271967,16,4.193380545965406,3.0,med_entropy,memoryless,5,100.0
74.42636691571421,17,4.309810273084732,3.0,med_entropy,memoryless,5,100.0
82.96570781160263,18,4.418427363526591,3.0,med_entropy,memoryless,5,100.0
84.32183818923816,19,4.434640884712431,3.0,med_entropy,memoryless,5,100.0
121.4032135724928,20,4.799117349218152,3.0,med_entropy,memoryless,5,100.0
121.8164797130142,21,4.802515647543863,3.0,med_entropy,memoryless,5,100.0
80.19275288838118,1,4.384433147801722,3.0,max_entropy,memoryless,5,100.0
80.23423505535449,2,4.384950294803352,3.0,max_entropy,memoryless,5,100.0
79.22705007956647,3,4.372317781917058,3.0,max_entropy,memoryless,5,100.0
76.75213314066265,4,4.340581179444761,3.0,max_entropy,memoryless,5,100.0
79.568238579196,5,4.376615000399368,3.0,max_entropy,memoryless,5,100.0
81.3663611765937,6,4.398961934236993,3.0,max_entropy,memoryless,5,100.0
79.89101563365342,7,4.380663401314049,3.0,max_entropy,memoryless,5,100.0
75.24729360022788,8,4.320779937536736,3.0,max_entropy,memoryless,5,100.0
77.82189516897272,9,4.3544228204977635,3.0,max_entropy,memoryless,5,100.0
77.71372346201153,10,4.353031862910635,3.0,max_entropy,memoryless,5,100.0
71.49407904965369,11,4.269614635776629,3.0,max_entropy,memoryless,5,100.0
73.28641524068391,12,4.29437526075741,3.0,max_entropy,memoryless,5,100.0
73.2905483797107,13,4.294431656236287,3.0,max_entropy,memoryless,5,100.0
63.9617525565472,14,4.158285288411921,3.0,max_entropy,memoryless,5,100.0
81.52355277127887,15,4.400891969555581,3.0,max_entropy,memoryless,5,100.0
78.77718660729363,16,4.36662344488798,3.0,max_entropy,memoryless,5,100.0
56.31667834506973,17,4.03099073186245,3.0,max_entropy,memoryless,5,100.0
57.55386120248754,18,4.052721225923122,3.0,max_entropy,memoryless,5,100.0
58.64851796574287,19,4.071562305653921,3.0,max_entropy,memoryless,5,100.0
59.44210015081065,20,4.085002732066805,3.0,max_entropy,memoryless,5,100.0
53.54415760183023,21,3.980506689201865,3.0,max_entropy,memoryless,5,100.0
56.06429176205645,22,4.026499099389577,3.0,max_entropy,memoryless,5,100.0
56.668567255412334,23,4.0372196876211,3.0,max_entropy,memoryless,5,100.0
58.21554008067364,24,4.064152330791537,3.0,max_entropy,memoryless,5,100.0
78.47603369841607,1,4.36279327496896,3.0,min_entropy,memoryless,10,100.0
79.14831826857565,2,4.371323538704901,3.0,min_entropy,memoryless,10,100.0
80.08498973982263,3,4.383088442504158,3.0,min_entropy,memoryless,10,100.0
81.03519016541972,4,4.394883506814551,3.0,min_entropy,memoryless,10,100.0
81.27568555989583,5,4.397846901219246,3.0,min_entropy,memoryless,10,100.0
82.2743618741443,6,4.41005953878771,3.0,min_entropy,memoryless,10,100.0
83.47775596722667,7,4.4245802007651225,3.0,min_entropy,memoryless,10,100.0
84.49608326547548,8,4.436705181400982,3.0,min_entropy,memoryless,10,100.0
85.5538037532811,9,4.449145461690882,3.0,min_entropy,memoryless,10,100.0
86.05543034560367,10,4.454991627529888,3.0,min_entropy,memoryless,10,100.0
82.0048205293229,1,4.40677803247933,3.0,med_entropy,memoryless,10,100.0
84.75154158763596,2,4.43972393591974,3.0,med_entropy,memoryless,10,100.0
80.40632790356646,3,4.387092878356063,3.0,med_entropy,memoryless,10,100.0
85.32590340382397,4,4.446478082534247,3.0,med_entropy,memoryless,10,100.0
81.53990450351668,5,4.401092526229233,3.0,med_entropy,memoryless,10,100.0
88.47402862879579,6,4.482709047124021,3.0,med_entropy,memoryless,10,100.0
92.29280855375801,7,4.524966224646259,3.0,med_entropy,memoryless,10,100.0
94.41186618929423,8,4.547666766409504,3.0,med_entropy,memoryless,10,100.0
