caseid,activity,activity_no,y_acc_sum,n_t,u_t,z_t,h_t,b_t,q_t,s_t,v_t,arrival_datetime,start_datetime,end_datetime,start_day,start_hour
0,c,1,2.6163012505585628,2.533247320610239,2.6163012505585628,2.533247320610239,0.0820000022649765,0.012968803596435388,2.628216126471651,0.0,0.08305392994832393,2022-12-25 12:47:52,2022-12-25 15:04:37,2022-12-25 14:47:28,Sunday,15
0,d,2,5.23827616551751,2.6163012505585628,2.621974914958947,2.533247320610239,0.04100000113248825,0.048397802192710566,2.7056990538837615,0.0,0.0056736644003844705,2022-12-25 14:47:28,2022-12-25 16:56:12,2022-12-25 14:55:38,Sunday,16
1,d,1,4.6852501278172385,3.6128571642691503,4.6852501278172385,3.6128571642691503,0.04100000113248825,0.017744781808505587,3.671601947210144,0.0,1.0723929635480882,2022-12-26 14:42:30,2022-12-26 16:07:06,2022-12-27 16:26:45,Monday,16
2,d,1,5.028036226983942,4.75954885325852,5.028036226983942,4.75954885325852,0.04100000113248825,0.046892553568055,4.847441407959064,0.0,0.268487373725422,2022-12-27 18:13:45,2022-12-27 20:20:18,2022-12-28 00:40:22,Tuesday,20
2,b,2,12.555655634512865,5.028036226983942,7.527619407528923,4.75954885325852,0.0,0.048620034592752756,5.076656261576694,2.4233437384233056,0.07623944212167563,2022-12-28 00:40:22,2022-12-30 12:00:00,2022-12-30 12:39:46,Friday,12
2,f,3,20.097343605932906,7.527619407528923,7.541687971420042,4.75954885325852,0.04100000113248825,0.14601415121149,0.714633559872901,0.0,0.01406856389111822,2022-12-30 12:39:46,2022-12-23 17:09:04,2022-12-30 13:00:01,Friday,17
2,f,4,31.15240282098623,7.541687971420042,11.055059215053323,4.75954885325852,0.12300000339746475,0.06789536084466573,0.7325833356621718,0.0,3.513371243633282,2022-12-30 13:00:01,2022-12-23 17:34:55,2023-01-03 01:19:17,Friday,17
2,f,5,42.428097947139406,11.055059215053323,11.27569512615318,4.75954885325852,0.0820000022649765,0.16248400223980086,4.2995432195581,0.2004567804419004,0.020179130657955832,2023-01-03 01:19:17,2022-12-27 12:00:00,2023-01-03 06:37:00,Tuesday,12
2,f,6,53.86112654654755,11.27569512615318,11.433028599408143,4.75954885325852,0.04100000113248825,0.14279454377133946,4.459489671057007,0.04051032894299311,0.1168231443119709,2023-01-03 06:37:00,2022-12-27 12:00:00,2023-01-03 10:23:33,Tuesday,12
2,c,7,66.13329013188226,11.433028599408143,12.272163585334704,4.75954885325852,0.0820000022649765,0.016998300252615728,4.532026901925736,0.0,0.8391349859265618,2023-01-03 10:23:33,2022-12-27 12:46:07,2023-01-04 06:31:54,Tuesday,12
2,c,8,80.72534559434312,12.272163585334704,14.592055462460866,4.75954885325852,0.0820000022649765,0.1777018011107384,5.531865388710418,1.9681346112895817,0.35175726583658085,2023-01-04 06:31:54,2022-12-30 12:00:00,2023-01-06 14:12:33,Friday,12
2,c,9,96.08647244855214,14.592055462460866,15.361126854209026,4.75954885325852,0.04100000113248825,0.007021861850463123,0.6400773254438175,0.0,0.7690713917481603,2023-01-06 14:12:33,2022-12-23 15:21:42,2023-01-07 08:40:01,Friday,15
2,c,10,112.34416113546477,15.361126854209026,16.257688686912633,4.75954885325852,0.0820000022649765,0.1084692079332142,1.5515960644072173,0.0,0.8965618327036059,2023-01-07 08:40:01,2022-12-24 13:14:17,2023-01-08 06:11:04,Saturday,13
2,c,11,128.99443330215794,16.257688686912633,16.65027216669316,4.75954885325852,0.04100000113248825,0.08443913138436464,2.383127819429486,0.11687218057051396,0.27571129921001236,2023-01-08 06:11:04,2022-12-25 12:00:00,2023-01-08 15:36:23,Sunday,12
2,d,12,146.12882389765895,16.65027216669316,17.134390595501014,4.75954885325852,0.12300000339746475,0.2500384201838916,3.023310590274516,0.4766894097254841,0.007429019082371314,2023-01-08 15:36:23,2022-12-26 12:00:00,2023-01-09 03:13:31,Monday,12
2,b,13,165.16425991913633,17.134390595501014,19.035436021477366,4.75954885325852,0.0,0.1258119013669513,3.260202496867965,0.23979750313203496,1.6612479228443182,2023-01-09 03:13:31,2022-12-26 12:00:00,2023-01-11 00:51:01,Monday,12
2,b,14,186.80209584226117,19.035436021477366,21.637835923124836,4.75954885325852,0.0820000022649765,0.18636930665048881,5.30380533039283,2.19619466960717,0.40620523204029896,2023-01-11 00:51:01,2022-12-30 12:00:00,2023-01-13 15:18:29,Friday,12
2,f,15,208.73983834195556,21.637835923124836,21.9377424996944,4.75954885325852,0.04100000113248825,0.04766075936833685,0.7264966836256619,0.0,0.29990657656956476,2023-01-13 15:18:29,2022-12-23 17:26:09,2023-01-13 22:30:20,Friday,17
2,c,16,230.90262804625021,21.9377424996944,22.162789704294653,4.75954885325852,0.0,0.023184365218371125,0.9609268649127714,0.0,0.2250472046002511,2023-01-13 22:30:20,2022-12-23 23:03:44,2023-01-14 03:54:25,Friday,23
3,c,1,7.616376225925546,5.0508855170842395,7.616376225925546,5.0508855170842395,0.12300000339746475,0.14588028677152193,5.319765807253226,2.1802341927467737,0.38525651609453215,2022-12-28 01:13:16,2022-12-30 12:00:00,2022-12-30 14:47:34,Friday,12
3,d,2,15.543404951928636,7.616376225925546,7.9270287260030905,5.0508855170842395,0.04100000113248825,0.017978500543838684,0.6753547276018725,0.0,0.3106525000775444,2022-12-30 14:47:34,2022-12-23 16:12:30,2022-12-30 22:14:55,Friday,16
4,c,1,7.4905474413729465,5.945296789506739,7.4905474413729465,5.945296789506739,0.12300000339746475,0.01627614723853522,6.084572940142739,1.4154270598572607,0.12982359200894675,2022-12-28 22:41:13,2022-12-30 12:00:00,2022-12-30 11:46:23,Friday,12
4,c,2,15.072256010689197,7.4905474413729465,7.58170856931625,5.945296789506739,0.12300000339746475,0.07012528928611236,0.6836727340565236,0.0,0.0911611279433032,2022-12-30 11:46:23,2022-12-23 16:24:29,2022-12-30 13:57:39,Friday,16
4,c,3,22.69354223196953,7.58170856931625,7.621286221280335,5.945296789506739,0.0820000022649765,0.1333516999578025,0.7970602715390287,0.0,0.03957765196408523,2022-12-30 13:57:39,2022-12-23 19:07:46,2022-12-30 14:54:39,Friday,19
4,d,4,30.64572872239596,7.621286221280335,7.952186490426429,5.945296789506739,0.04100000113248825,0.025919790249162807,0.6882060126619862,0.0,0.3309002691460942,2022-12-30 14:54:39,2022-12-23 16:31:00,2022-12-30 22:51:08,Friday,16
5,b,1,9.592860975118864,9.196120425763459,9.592860975118864,9.196120425763459,0.0820000022649765,0.1448318662514376,2.422952294279872,0.07704770572012798,0.319692843635277,2023-01-01 04:42:24,2022-12-25 12:00:00,2023-01-01 14:13:43,Sunday,12
5,b,2,19.95513243036821,9.592860975118864,10.362271455249344,9.196120425763459,0.0820000022649765,0.056092237561173305,2.730953214945014,0.0,0.7694104801304797,2023-01-01 14:13:43,2022-12-25 17:32:34,2023-01-02 08:41:40,Sunday,17
5,f,3,31.353230651334094,10.362271455249344,11.398098220965885,9.196120425763459,0.04100000113248825,0.26790487781637423,3.671176334198206,0.0,1.0358267657165419,2023-01-02 08:41:40,2022-12-26 16:06:29,2023-01-03 09:33:15,Monday,16
5,c,4,44.04208783193341,11.398098220965885,12.688857180599314,9.196120425763459,0.0820000022649765,0.11910247484430019,4.599200698075162,0.0,1.2907589596334292,2023-01-03 09:33:15,2022-12-27 14:22:50,2023-01-04 16:31:57,Tuesday,14
5,c,5,58.58323029310325,12.688857180599314,14.541142461169843,9.196120425763459,0.04100000113248825,0.009492410635159593,5.7393495923669615,1.7606504076330385,0.09163487293749038,2023-01-04 16:31:57,2022-12-30 12:00:00,2023-01-06 12:59:14,Friday,12
5,c,6,73.1534542869017,14.541142461169843,14.57022399379846,9.196120425763459,0.0820000022649765,0.033575447990613044,0.6567179114254316,0.0,0.029081532628618154,2023-01-06 12:59:14,2022-12-23 15:45:40,2023-01-06 13:41:07,Friday,15
6,e,1,9.929938395642402,9.858366319055637,9.929938395642402,9.858366319055637,0.0820000022649765,0.04876190626056057,2.9891282275811744,0.0,0.07157207658676455,2023-01-01 20:36:02,2022-12-25 23:44:20,2023-01-01 22:19:06,Sunday,23
7,c,1,10.531196323702623,10.093622350899192,10.531196323702623,10.093622350899192,0.0,0.14613386194807373,3.239756212847267,0.2602437871527332,0.17733018565069855,2023-01-02 02:14:48,2022-12-26 12:00:00,2023-01-02 12:44:55,Monday,12
7,d,2,21.072214621978418,10.531196323702623,10.541018298275793,10.093622350899192,0.0820000022649765,0.03746194090903851,3.650658266876638,0.0,0.009821974573169573,2023-01-02 12:44:55,2022-12-26 15:36:56,2023-01-02 12:59:03,Monday,15
7,b,3,32.6579438329014,10.541018298275793,11.585729210922985,10.093622350899192,0.0820000022649765,0.11280876950344813,3.735827070044218,0.0,1.0447109126471923,2023-01-02 12:59:03,2022-12-26 17:39:35,2023-01-03 14:03:27,Monday,17
7,f,4,45.055420053742566,11.585729210922985,12.397476220841165,10.093622350899192,0.0820000022649765,0.051529265887532295,4.719258479075494,0.0,0.8117470099181797,2023-01-03 14:03:27,2022-12-27 17:15:43,2023-01-04 09:32:21,Tuesday,17
7,f,5,59.913410279173775,12.397476220841165,14.857990225431209,10.093622350899192,0.04100000113248825,0.011500940133661333,5.449977162107315,2.0500228378926852,0.41049116669735897,2023-01-04 09:32:21,2022-12-30 12:00:00,2023-01-06 20:35:30,Friday,12
7,c,6,74.99351910040382,14.857990225431209,15.080108821230045,10.093622350899192,0.0,0.13773855314688324,0.9957287785780924,0.0,0.22211859579883672,2023-01-06 20:35:30,2022-12-23 23:53:50,2023-01-07 01:55:21,Friday,23
7,c,7,92.00294325711818,15.080108821230045,17.009424156714367,10.093622350899192,0.04100000113248825,0.06881968815508781,1.1899285105176212,0.31007148948237884,1.6192438460019438,2023-01-07 01:55:21,2022-12-24 12:00:00,2023-01-09 00:13:34,Saturday,12
