caseid,activity,activity_no,y_acc_sum,z_t,n_t,q_t,h_t,b_t,s_t,v_t,u_t,starttime,endtime,arrival_datetime,start_datetime,end_datetime,start_day,start_hour
0,e,1,0,1.8046905403568423,1.8046905403568423,1.9556091795915285,0.04100000113248825,0.10991863810219792,0.0,0.2267540365286064,0.37767267576329255,1.9556091795915285,2.1823632161201347,2023-01-03 13:18:45,2023-01-03 16:56:04,2023-01-03 22:22:36,Tuesday,16
0,f,2,0,1.8046905403568423,2.1823632161201347,2.33354032621322,0.04100000113248825,0.11017710896059714,0.16645967378677984,0.07490076932012463,0.39253755319998984,2.5,2.5749007693201245,2023-01-03 13:18:45,2023-01-04 06:00:00,2023-01-04 07:47:51,Wednesday,6
0,d,3,0,1.8046905403568423,2.5749007693201245,2.6874362847909836,0.04100000113248825,0.07153551433837078,0.0,1.3209556270776623,1.4334911425485213,2.6874362847909836,4.008391911868646,2023-01-03 13:18:45,2023-01-04 10:29:54,2023-01-05 18:12:05,Wednesday,10
0,b,4,0,1.8046905403568423,4.008391911868646,4.0894454589662175,0.0,0.08105354709757147,0.4105545410337825,0.06386111493794677,0.5554692030693007,4.5,4.563861114937946,2023-01-03 13:18:45,2023-01-06 06:00:00,2023-01-06 07:31:57,Friday,6
0,f,5,0,1.8046905403568423,4.563861114937946,4.723013782547935,0.0820000022649765,0.07715266534501167,0.0,1.0505930190528903,1.2097456866628784,4.723013782547935,5.773606801600825,2023-01-03 13:18:45,2023-01-06 11:21:08,2023-01-07 12:33:59,Friday,11
0,d,6,0,1.8046905403568423,5.773606801600825,6.185016239741135,0.0820000022649765,0.32940943587533367,1.3149837602588654,0.20252449955534005,1.9289176979545157,7.5,7.70252449955534,2023-01-03 13:18:45,2023-01-09 06:00:00,2023-01-09 10:51:38,Monday,6
0,b,7,0,1.8046905403568423,7.702524499555341,0.8433015302282572,0.0820000022649765,0.058777028407939934,0.0,0.07713050289215105,0.21790753356506748,7.843301530228257,7.9204320331204086,2023-01-03 13:18:45,2023-01-09 14:14:21,2023-01-09 16:05:25,Monday,14
0,c,8,0,1.8046905403568423,7.920432033120408,1.0030492153587307,0.0820000022649765,0.0006171799733471229,0.4969507846412693,1.0770156621731597,1.6565836290527525,8.5,9.57701566217316,2023-01-03 13:18:45,2023-01-10 06:00:00,2023-01-11 07:50:54,Tuesday,6
0,d,9,0,1.8046905403568423,9.57701566217316,2.771700077970971,0.04100000113248825,0.15368441466532265,0.0,0.7775900311640643,0.9722744469618753,9.771700077970971,10.549290109135036,2023-01-03 13:18:45,2023-01-11 12:31:14,2023-01-12 07:10:58,Wednesday,12
0,b,10,0,1.8046905403568423,10.549290109135036,3.6187160348839917,0.0,0.06942592574895573,0.0,0.32750888803793715,0.3969348137868929,10.618716034883992,10.946224922921928,2023-01-03 13:18:45,2023-01-12 08:50:57,2023-01-12 16:42:33,Thursday,8
